C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.exe.config
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.exe
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\BLL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\EL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.dll
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\BLL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\EL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.pdb
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.dll.config
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.xml
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.Form1.resources
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.Up2Date
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.exe
C:\Users\javie\Desktop\C3\Cambios\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.exe.config
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.exe
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\GUI.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\BLL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.dll
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\BLL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.xml
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.pdb
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\bin\Debug\DAL.dll.config
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.Form1.resources
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.csproj.Up2Date
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.exe
C:\Users\Usuario\OneDrive\Documentos\Programación I\Cambios\Proyecto-final-agenda-de-contactos\Sistema Agenda de Contactos\GUI\obj\Debug\GUI.pdb
